"","order","family","genus","species","sex.system","SCS","scs.notes","fem.2n","fem.hap","mal.2n","cite.key"
"218","Orthoptera","Acrididae","Scotussa","Scotussa_daguerrei","gonochorous","XY","X1X1X2X2/X1X2Y",22,11,NA,"castillo2010sex"
"219","Orthoptera","Acrididae","Trimerotropis","Trimerotropis_pallidipennis","","XO","",24,12,23,"mesa1982cariologia"
"220","Orthoptera","Acrididae","Trimerotropis","Trimerotropis_ochraceipennis","","XO","",24,12,23,"mesa1982cariologia"
"221","Orthoptera","Tristiridae","Tropidostethus","Tropidostethus_sp","","XO","",22,11,21,"mesa1982cariologia"
"222","Orthoptera","Romaleidae","Xyleus","Xyleus_modestus","","XO","",24,12,23,"mesa1982cariologia"
"223","Orthoptera","Romaleidae","Xyleus","Xyleus_laevipes","","XY","",22,11,22,"mesa1982cariologia"
"224","Blattodea","Blaberidae","Rhabdoblatta","Rhabdoblatta_sp","","XO","",50,25,49,"white1976blattodea"
"225","Blattodea","Blattellidae","Supella","Supella_longipalpa","","XO","",20,10,19,"white1976blattodea"
"226","Orthoptera","Romaleidae","Xyleus","Xyleus_insignis","","XO","",24,12,23,"mesa1982cariologia"
"227","Blattodea","Blattellidae","Symploce","Symploce_sp","","XO","",28,14,27,"white1976blattodea"
"228","Blattodea","Blattellidae","Symplocodes","Symplocodes_sp","","XO","",40,20,39,"white1976blattodea"
"229","Orthoptera","Romaleidae","Zoniopoda","Zoniopoda_hempeli","","XO","",24,12,23,"mesa1982cariologia"
"230","Orthoptera","Romaleidae","Zoniopoda","Zoniopoda_tarsata","","XO","",24,12,23,"mesa1982cariologia"
"231","Orthoptera","Romaleidae","Zoniopoda","Zoniopoda_omnicolor","","XO","",24,12,23,"mesa1982cariologia"
"232","Blattodea","Blattellidae","Xestoblatta","Xestoblatta_sp","","XO","",38,19,37,"white1976blattodea"
